🔍 ADATBÁZIS ÁLLAPOT ELLENŐRZÉS
==================================================
📁 Adatbázis: /home/bandi/Documents/code/2025/sport-prediction/data/football_database.db
📏 Fájl méret: 444.0 KB
🕒 Utolsó módosítás: 2025-06-28 23:55:42.935262

📊 TÁBLÁK ÉS REKORDOK:
------------------------------
  teams               :    591 rekord
  team_statistics     :      0 rekord
  historical_matches  :    510 rekord
  future_matches      :      3 rekord
  league_tables       :      0 rekord
  betting_odds        :      0 rekord
  extraction_logs     :     40 rekord
  manual_corrections  :      0 rekord
  data_quality_metrics:      5 rekord

👥 CSAPATOK:
------------------------------
  ID:  1 | Demo Hazai           | Demo Hazai           | Hungary
  ID: 607 | Cambuur              | Cambuur              | Hungary
  ID: 608 | Maastricht           | Maastricht           | Hungary
  ID: 609 | Atomerőmű            | Atomerőmű            | Hungary
  ID: 610 | Roeselare            | Roeselare            | Hungary
  ID: 611 | Haasrode Leuven      | Haasrode Leuven      | Hungary
  ID: 612 | Libertad Asuncion    | Libertad Asuncion    | Hungary
  ID: 613 | Atl. Nacional Medellin | Atl. Nacional Medellin | Hungary
  ID: 614 | CA Huracan           | CA Huracan           | Hungary
  ID: 615 | Magdeburg            | Magdeburg            | Hungary
  ID: 616 | Münster              | Münster              | Hungary
  ID: 617 | Excelsior            | Excelsior            | Hungary
  ID: 618 | PSV 2                | PSV 2                | Hungary
  ID: 619 | Nice                 | Nice                 | Hungary
  ID: 620 | Reims                | Reims                | Hungary
  ID: 621 | Manchester City      | Manchester City      | Hungary
  ID: 622 | Wolverhampton        | Wolverhampton        | Hungary
  ID: 623 | Porto                | Porto                | Hungary
  ID: 624 | Moreirense           | Moreirense           | Hungary
  ID: 625 | Anadolu Efes         | Anadolu Efes         | Hungary
  ID: 626 | Barcelona            | Barcelona            | Hungary
  ID: 627 | Monaco               | Monaco               | Hungary
  ID: 628 | Kalpa                | Kalpa                | Hungary
  ID: 629 | SaiPa                | SaiPa                | Hungary
  ID: 630 | Botafogo PB          | Botafogo PB          | Hungary
  ID: 631 | Cruzeiro MG          | Cruzeiro MG          | Hungary
  ID: 632 | Cruz Azul            | Cruz Azul            | Hungary
  ID: 633 | Tigres UANL          | Tigres UANL          | Hungary
  ID: 634 | Columbus             | Columbus             | Hungary
  ID: 635 | Atlanta Utd.         | Atlanta Utd.         | Hungary
  ID: 636 | Dortmund Klubcsa     | Dortmund Klubcsa     | Hungary
  ID: 637 | Chicago              | Chicago              | Hungary
  ID: 638 | Philadelphia         | Philadelphia         | Hungary
  ID: 639 | Vancouver            | Vancouver            | Hungary
  ID: 640 | San Diego            | San Diego            | Hungary
  ID: 641 | Ulsan Klu            | Ulsan Klu            | Hungary
  ID: 642 | Paris SG             | Paris SG             | Hungary
  ID: 643 | Inter Miami          | Inter Miami          | Hungary
  ID: 644 | Monterrey K          | Monterrey K          | Hungary
  ID: 645 | Bayern M             | Bayern M             | Hungary
  ID: 646 | Juventus             | Juventus             | Hungary
  ID: 647 | Wydad Casablanca     | Wydad Casablanca     | Hungary
  ID: 648 | Pachuca              | Pachuca              | Hungary
  ID: 649 | USA                  | USA                  | Hungary
  ID: 650 | Costa Rica           | Costa Rica           | Hungary
  ID: 651 | Cincinnati           | Cincinnati           | Hungary
  ID: 652 | Toronto FC           | Toronto              | Hungary
  ID: 653 | Portland M           | Portland M           | Hungary
  ID: 654 | Haiti                | Haiti                | Hungary
  ID: 655 | D.C. United          | D.C. United          | Hungary
  ID: 656 | Nashville ML         | Nashville ML         | Hungary
  ID: 657 | Montreal             | Montreal             | Hungary
  ID: 658 | New York City FC     | New York City        | Hungary
  ID: 659 | Charlotte            | Charlotte            | Hungary
  ID: 660 | New England          | New England          | Hungary
  ID: 661 | Colorado Rapids ML   | Colorado Rapids ML   | Hungary
  ID: 662 | New York RB          | New York RB          | Hungary
  ID: 663 | Salt Lake            | Salt Lake            | Hungary
  ID: 664 | Fluminense RJ Klubcsapa | Fluminense RJ Klubcsapa | Hungary
  ID: 665 | River Plate Klubcs   | River Plate Klubcs   | Hungary
  ID: 666 | Salzburg             | Salzburg             | Hungary
  ID: 667 | Houston              | Houston              | Hungary
  ID: 668 | San Jose             | San Jose             | Hungary
  ID: 669 | Colorado Rapids      | Colorado Rapids      | Hungary
  ID: 670 | Los Angeles Galaxy MLS | Los Angeles Galaxy MLS | Hungary
  ID: 671 | Portland             | Portland             | Hungary
  ID: 672 | Nashville            | Nashville            | Hungary
  ID: 673 | Dortmund Klubcsapat v | Dortmund Klubcsapat v | Hungary
  ID: 674 | Pachuca Klubcs       | Pachuca Klubcs       | Hungary
  ID: 675 | Salvador G           | Salvador G           | Hungary
  ID: 676 | Valerenga            | Valerenga            | Hungary
  ID: 677 | Molde                | Molde                | Hungary
  ID: 678 | KFUM Oslo            | KFUM Oslo            | Hungary
  ID: 679 | Str                  | Str                  | Hungary
  ID: 680 | Kristiansund         | Kristiansund         | Hungary
  ID: 681 | Rosenborg Norv       | Rosenborg Norv       | Hungary
  ID: 682 | Atl. Madrid          | Atl. Madrid          | Hungary
  ID: 683 | Porto Klu            | Porto Klu            | Hungary
  ID: 684 | Dortmund Klubcs      | Dortmund Klubcs      | Hungary
  ID: 685 | Urawa RD Klub        | Urawa RD Klub        | Hungary
  ID: 686 | Wydad Casablanca Klubcsap | Wydad Casablanca Klubcsap | Hungary
  ID: 687 | Dortmund Klubcsapat  | Dortmund Klubcsapat  | Hungary
  ID: 688 | Seattle Klubcs       | Seattle Klubcs       | Hungary
  ID: 689 | Cincinnati ML        | Cincinnati ML        | Hungary
  ID: 690 | Charlotte MLS        | Charlotte MLS        | Hungary
  ID: 691 | FTC                  | Ferencváros          | Hungary
  ID: 692 | MTK                  | MTK Budapest         | Hungary
  ID: 693 | Arsenal              | Arsenal              | Hungary
  ID: 694 | Crystal Palace       | Crystal Palace       | Hungary
  ID: 695 | Milan                | Milan                | Hungary
  ID: 696 | Bologna              | Bologna              | Hungary
  ID: 697 | Empoli               | Empoli               | Hungary
  ID: 698 | Celta Vigo           | Celta Vigo           | Hungary
  ID: 699 | Villarreal Sp        | Villarreal Sp        | Hungary
  ID: 700 | Osasuna              | Osasuna              | Hungary
  ID: 701 | Sevilla              | Sevilla              | Hungary
  ID: 702 | Betis                | Betis                | Hungary
  ID: 703 | Valladolid           | Valladolid           | Hungary
  ID: 704 | Leverkusen           | Leverkusen           | Hungary
  ID: 705 | Augsburg             | Augsburg             | Hungary
  ID: 706 | Hoffenheim           | Hoffenheim           | Hungary
  ID: 707 | E. Frankfurt         | E. Frankfurt         | Hungary
  ID: 708 | RB Leipzig Bund      | RB Leipzig Bund      | Hungary
  ID: 709 | ZTE                  | Zalaegerszeg         | Hungary
  ID: 710 | Kecskem              | Kecskem              | Hungary
  ID: 711 | Roma Ola             | Roma Ola             | Hungary
  ID: 712 | Monza                | Monza                | Hungary
  ID: 713 | Torino               | Torino               | Hungary
  ID: 714 | Liverpool            | Liverpool            | Hungary
  ID: 715 | Tottenham P          | Tottenham P          | Hungary
  ID: 716 | Wolfsburg            | Wolfsburg            | Hungary
  ID: 717 | Freiburg             | Freiburg             | Hungary
  ID: 718 | Lazio                | Lazio                | Hungary
  ID: 719 | Parma                | Parma                | Hungary
  ID: 720 | Venezia              | Venezia              | Hungary
  ID: 721 | Fiorentina           | Fiorentina           | Hungary

⚽ TÖRTÉNELMI MECCSEK:
------------------------------
  ID:  1 | 2023-01-17 | Demo Hazai      vs Demo Vendég     | N/A | Demo Liga
       Forrás: web_05sz__01-17_k16_2023.01.17.pdf | Bizonyosság: 0.30
  ID:  2 | 2023-01-27 | Demo Hazai      vs Demo Vendég     | N/A | Demo Liga
       Forrás: web_08sz__01-27_p16_2023.01.27.pdf | Bizonyosság: 0.30
  ID:  3 | 2023-01-13 | Demo Hazai      vs Demo Vendég     | N/A | Demo Liga
       Forrás: web_04sz__01-13_p16_2023.01.13.pdf | Bizonyosság: 0.30
  ID:  4 | 2023-01-24 | Demo Hazai      vs Demo Vendég     | N/A | Demo Liga
       Forrás: web_07sz__01-24_k16_2023.01.24.pdf | Bizonyosság: 0.30
  ID:  5 | 2023-01-31 | Demo Hazai      vs Demo Vendég     | N/A | Demo Liga
       Forrás: web_09sz__01-31_k16_2023.01.31.pdf | Bizonyosság: 0.30
  ID:  6 | 2025-06-26 | Csapat C1       vs Csapat D1       | 1-2 | NB I
       Forrás: Web__51sz__P__06-27_2025.06.27.pdf | Bizonyosság: 0.80
  ID:  7 | 2025-06-25 | Csapat C2       vs Csapat D2       | 2-1 | NB I
       Forrás: Web__51sz__P__06-27_2025.06.27.pdf | Bizonyosság: 0.80
  ID:  8 | 2025-06-23 | Csapat C1       vs Csapat D1       | 1-2 | NB I
       Forrás: Web__50sz__K__06-24_2025.06.24.pdf | Bizonyosság: 0.80
  ID:  9 | 2025-06-22 | Csapat C2       vs Csapat D2       | 2-1 | NB I
       Forrás: Web__50sz__K__06-24_2025.06.24.pdf | Bizonyosság: 0.80
  ID: 10 | 2025-06-19 | Csapat C1       vs Csapat D1       | 1-2 | NB I
       Forrás: Web__49sz__P__06-20_2025.06.20.pdf | Bizonyosság: 0.80
  ... és még 500 meccs

📈 FELDOLGOZÁSI STATISZTIKÁK:
------------------------------
  completed      :  35 fájl | Átlag bizonyosság: 0.42 | Meccsek: 246
  failed         :   5 fájl | Átlag bizonyosság: 0.00 | Meccsek: 0

📏 ADATMINŐSÉGI METRIKÁK:
------------------------------
  ❌ confidence_avg           :   0.84 /   0.85
  ❌ duplicate_rate           :   0.00 /   0.05
  ❌ extraction_success_rate  :   0.75 /   0.95
  ❌ manual_review_rate       :   0.00 /   0.10
  ✅ team_name_match_rate     :   1.00 /   0.90

🏆 LIGA ÖSSZESÍTÉS:
------------------------------
  Ismeretlen Liga     : 309 meccs | ~490 csapat
  U21 International   :  35 meccs | ~38 csapat
  Premier League      :  32 meccs | ~46 csapat
  Bundesliga          :  24 meccs | ~28 csapat
  Serie A (Brazil)    :  18 meccs | ~21 csapat
  Mls                 :  14 meccs | ~19 csapat
  J1 League           :  11 meccs | ~15 csapat
  NB I                :  10 meccs | ~ 4 csapat
  Serie A             :   7 meccs | ~ 9 csapat
  La Liga             :   6 meccs | ~ 7 csapat
  Primera B           :   6 meccs | ~ 9 csapat
  Demo Liga           :   5 meccs | ~ 2 csapat
  Ligue 1             :   5 meccs | ~ 8 csapat
  Eliteserien         :   4 meccs | ~ 5 csapat
  K League 2          :   4 meccs | ~ 6 csapat
  1. Divisjon         :   3 meccs | ~ 6 csapat
  Championship        :   3 meccs | ~ 3 csapat
  J2 League           :   3 meccs | ~ 4 csapat
  Serie B (Brazil)    :   3 meccs | ~ 6 csapat
  Allsvenskan         :   2 meccs | ~ 2 csapat
  K League 1          :   2 meccs | ~ 4 csapat
  Primera Division (Argentina):   1 meccs | ~ 2 csapat
  Segunda Division    :   1 meccs | ~ 2 csapat
  Superettan          :   1 meccs | ~ 2 csapat
  Usl Championship    :   1 meccs | ~ 2 csapat

✅ Adatbázis ellenőrzés befejezve!
